pybullet build time: Jan 29 2025 23:19:57
b3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
objectGym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
log_dir: ./output/milk/logs/2025-09-04_11-40-59
Save folder: ./output/milk/dynamic/train/1756957259
Dynamic Train Progress:   0%|          | 0/100 [00:00<?, ?it/s]Dynamic Train Progress:   0%|          | 0/100 [00:13<?, ?it/s, loss=0.0438, psnr=27.7]Dynamic Train Progress:   1%|          | 1/100 [00:13<22:33, 13.67s/it, loss=0.0438, psnr=27.7]Dynamic Train Progress:   1%|          | 1/100 [00:28<22:33, 13.67s/it, loss=0.0432, psnr=27.7]Dynamic Train Progress:   2%|▏         | 2/100 [00:28<23:48, 14.58s/it, loss=0.0432, psnr=27.7]Dynamic Train Progress:   2%|▏         | 2/100 [00:42<23:48, 14.58s/it, loss=0.043, psnr=27.7] Dynamic Train Progress:   3%|▎         | 3/100 [00:42<22:46, 14.09s/it, loss=0.043, psnr=27.7]Dynamic Train Progress:   3%|▎         | 3/100 [00:56<22:46, 14.09s/it, loss=0.0426, psnr=27.8]Dynamic Train Progress:   4%|▍         | 4/100 [00:56<22:19, 13.96s/it, loss=0.0426, psnr=27.8]Dynamic Train Progress:   4%|▍         | 4/100 [01:09<22:19, 13.96s/it, loss=0.0425, psnr=27.8]Dynamic Train Progress:   5%|▌         | 5/100 [01:09<21:52, 13.82s/it, loss=0.0425, psnr=27.8]Dynamic Train Progress:   5%|▌         | 5/100 [01:23<21:52, 13.82s/it, loss=0.0426, psnr=27.8]Dynamic Train Progress:   6%|▌         | 6/100 [01:23<21:32, 13.75s/it, loss=0.0426, psnr=27.8]Dynamic Train Progress:   6%|▌         | 6/100 [01:37<21:32, 13.75s/it, loss=0.0426, psnr=27.8]Dynamic Train Progress:   7%|▋         | 7/100 [01:37<21:24, 13.81s/it, loss=0.0426, psnr=27.8]Dynamic Train Progress:   7%|▋         | 7/100 [01:51<21:24, 13.81s/it, loss=0.0427, psnr=27.8]Dynamic Train Progress:   8%|▊         | 8/100 [01:51<21:15, 13.86s/it, loss=0.0427, psnr=27.8]Dynamic Train Progress:   8%|▊         | 8/100 [02:04<21:15, 13.86s/it, loss=0.0427, psnr=27.8]Dynamic Train Progress:   9%|▉         | 9/100 [02:04<20:57, 13.81s/it, loss=0.0427, psnr=27.8]Dynamic Train Progress:   9%|▉         | 9/100 [02:18<20:57, 13.81s/it, loss=0.0426, psnr=27.8]Dynamic Train Progress:  10%|█         | 10/100 [02:18<20:34, 13.72s/it, loss=0.0426, psnr=27.8]Dynamic Train Progress:  10%|█         | 10/100 [02:32<20:34, 13.72s/it, loss=0.0424, psnr=27.9]Dynamic Train Progress:  11%|█         | 11/100 [02:32<20:17, 13.68s/it, loss=0.0424, psnr=27.9]Dynamic Train Progress:  11%|█         | 11/100 [02:47<20:17, 13.68s/it, loss=0.0421, psnr=27.9]Dynamic Train Progress:  12%|█▏        | 12/100 [02:47<20:38, 14.07s/it, loss=0.0421, psnr=27.9]Dynamic Train Progress:  12%|█▏        | 12/100 [03:00<20:38, 14.07s/it, loss=0.0418, psnr=27.9]Dynamic Train Progress:  13%|█▎        | 13/100 [03:00<20:12, 13.93s/it, loss=0.0418, psnr=27.9]Processing frame 0
Processing frame 1
Processing frame 2
Processing frame 3
Processing frame 4
Processing frame 5
Processing frame 6
Processing frame 7
Processing frame 8
Processing frame 9
Processing frame 10
Processing frame 11
Processing frame 12
Processing frame 13
Processing frame 14
Processing frame 15
Processing frame 16
Processing frame 17
Processing frame 18
Processing frame 19
Processing frame 20
Processing frame 21
Processing frame 22
Processing frame 23
Processing frame 24
Processing frame 25
Processing frame 26
Processing frame 27
Processing frame 28
Processing frame 29
Processing frame 30
Processing frame 0
Processing frame 1
Processing frame 2
Processing frame 3
Processing frame 4
Processing frame 5
Processing frame 6
Processing frame 7
Processing frame 8
Processing frame 9
Processing frame 10
Processing frame 11
Processing frame 12
Processing frame 13
Processing frame 14
Processing frame 15
Processing frame 16
Processing frame 17
Processing frame 18
Processing frame 19
Processing frame 20
Processing frame 21
Processing frame 22
Processing frame 23
Processing frame 24
Processing frame 25
Processing frame 26
Processing frame 27
Processing frame 28
Processing frame 29
Processing frame 30
Processing frame 0
Processing frame 1
Processing frame 2
Processing frame 3
Processing frame 4
Processing frame 5
Processing frame 6
Processing frame 7
Processing frame 8
Processing frame 9
Processing frame 10
Processing frame 11
Processing frame 12
Processing frame 13
Processing frame 14
Processing frame 15
Processing frame 16
Processing frame 17
Processing frame 18
Processing frame 19
Processing frame 20
Processing frame 21
Processing frame 22
Processing frame 23
Processing frame 24
Processing frame 25
Processing frame 26
Processing frame 27
Processing frame 28
Processing frame 29
Processing frame 30
Processing frame 0
Processing frame 1
Processing frame 2
Processing frame 3
Processing frame 4
Processing frame 5
Processing frame 6
Processing frame 7
Processing frame 8
Processing frame 9
Processing frame 10
Processing frame 11
Processing frame 12
Processing frame 13
Processing frame 14
Processing frame 15
Processing frame 16
Processing frame 17
Processing frame 18
Processing frame 19
Processing frame 20
Processing frame 21
Processing frame 22
Processing frame 23
Processing frame 24
Processing frame 25
Processing frame 26
Processing frame 27
Processing frame 28
Processing frame 29
Processing frame 30
Processing frame 0
Processing frame 1
Processing frame 2
Processing frame 3
Processing frame 4
Processing frame 5
Processing frame 6
Processing frame 7
Processing frame 8
Processing frame 9
Processing frame 10
Processing frame 11
Processing frame 12
Processing frame 13
Processing frame 14
Processing frame 15
Processing frame 16
Processing frame 17
Processing frame 18
Processing frame 19
Processing frame 20
Processing frame 21
Processing frame 22
Processing frame 23
Processing frame 24
Processing frame 25
Processing frame 26
Processing frame 27
Processing frame 28
Processing frame 29
Processing frame 30
Processing frame 0
Processing frame 1
Processing frame 2
Processing frame 3
Processing frame 4
Processing frame 5
Processing frame 6
Processing frame 7
Processing frame 8
Processing frame 9
Processing frame 10
Processing frame 11
Processing frame 12
Processing frame 13
Processing frame 14
Processing frame 15
Processing frame 16
Processing frame 17
Processing frame 18
Processing frame 19
Processing frame 20
Processing frame 21
Processing frame 22
Processing frame 23
Processing frame 24
Processing frame 25
Processing frame 26
Processing frame 27
Processing frame 28
Processing frame 29
Processing frame 30
Processing frame 0
Processing frame 1
Processing frame 2
Processing frame 3
Processing frame 4
Processing frame 5
Processing frame 6
Processing frame 7
Processing frame 8
Processing frame 9
Processing frame 10
Processing frame 11
Processing frame 12
Processing frame 13
Processing frame 14
Processing frame 15
Processing frame 16
Processing frame 17
Processing frame 18
Processing frame 19
Processing frame 20
Processing frame 21
Processing frame 22
Processing frame 23
Processing frame 24
Processing frame 25
Processing frame 26
Processing frame 27
Processing frame 28
Processing frame 29
Processing frame 30
Processing frame 0
Processing frame 1
Processing frame 2
Processing frame 3
Processing frame 4
Processing frame 5
Processing frame 6
Processing frame 7
Processing frame 8
Processing frame 9
Processing frame 10
Processing frame 11
Processing frame 12
Processing frame 13
Processing frame 14
Processing frame 15
Processing frame 16
Processing frame 17
Processing frame 18
Processing frame 19
Processing frame 20
Processing frame 21
Processing frame 22
Processing frame 23
Processing frame 24
Processing frame 25
Processing frame 26
Processing frame 27
Processing frame 28
Processing frame 29
Processing frame 30
Processing frame 0
Processing frame 1
Processing frame 2
Processing frame 3
Processing frame 4
Processing frame 5
Processing frame 6
Processing frame 7
Processing frame 8
Processing frame 9
Processing frame 10
Processing frame 11
Processing frame 12
Processing frame 13
Processing frame 14
Processing frame 15
Processing frame 16
Processing frame 17
Processing frame 18
Processing frame 19
Processing frame 20
Processing frame 21
Processing frame 22
Processing frame 23
Processing frame 24
Processing frame 25
Processing frame 26
Processing frame 27
Processing frame 28
Processing frame 29
Processing frame 30
Processing frame 0
Processing frame 1
Processing frame 2
Processing frame 3
Processing frame 4
Processing frame 5
Processing frame 6
Processing frame 7
Processing frame 8
Processing frame 9
Processing frame 10
Processing frame 11
Processing frame 12
Processing frame 13
Processing frame 14
Processing frame 15
Processing frame 16
Processing frame 17
Processing frame 18
Processing frame 19
Processing frame 20
Processing frame 21
Processing frame 22
Processing frame 23
Processing frame 24
Processing frame 25
Processing frame 26
Processing frame 27
Processing frame 28
Processing frame 29
Processing frame 30
Processing frame 0
Processing frame 1
Processing frame 2
Processing frame 3
Processing frame 4
Processing frame 5
Processing frame 6
Processing frame 7
Processing frame 8
Processing frame 9
Processing frame 10
Processing frame 11
Processing frame 12
Processing frame 13
Processing frame 14
Processing frame 15
Processing frame 16
Processing frame 17
Processing frame 18
Processing frame 19
Processing frame 20
Processing frame 21
Processing frame 22
Processing frame 23
Processing frame 24
Processing frame 25
Processing frame 26
Processing frame 27
Processing frame 28
Processing frame 29
Processing frame 30
Processing frame 0
Processing frame 1
Processing frame 2
Processing frame 3
Processing frame 4
Processing frame 5
Processing frame 6
Processing frame 7
Processing frame 8
Processing frame 9
Processing frame 10
Processing frame 11
Processing frame 12
Processing frame 13
Processing frame 14
Processing frame 15
Processing frame 16
Processing frame 17
Processing frame 18
Processing frame 19
Processing frame 20
Processing frame 21
Processing frame 22
Processing frame 23
Processing frame 24
Processing frame 25
Processing frame 26
Processing frame 27
Processing frame 28
Processing frame 29
Processing frame 30
Processing frame 0
Processing frame 1
Processing frame 2
Processing frame 3
Processing frame 4
Processing frame 5
Processing frame 6
Processing frame 7
Processing frame 8
Processing frame 9
Processing frame 10
Processing frame 11
Processing frame 12
Processing frame 13
Processing frame 14
Processing frame 15
Processing frame 16
Processing frame 17
Processing frame 18
Processing frame 19
Processing frame 20
Processing frame 21
Processing frame 22
Processing frame 23
Processing frame 24
Processing frame 25
Processing frame 26
Processing frame 27
Processing frame 28
Processing frame 29
Processing frame 30
Processing frame 0
Processing frame 1
Processing frame 2
Processing frame 3
Processing frame 4
Processing frame 5
Processing frame 6
Processing frame 7
Processing frame 8
Processing frame 9
Processing frame 10
Processing frame 11
Processing frame 12
